[90m16:37:04[0m [32mINF[0m [1mcompiling circuit[0m
[90m16:37:04[0m [32mINF[0m [1mparsed circuit inputs[0m [36mnbPublic=[0m0 [36mnbSecret=[0m39
[90m16:37:04[0m [32mINF[0m [1mbuilding constraint builder[0m [36mnbConstraints=[0m177
Circuit compiled in: 1.173375ms
number of constraints of EllCoeffsUniformCircuit 177
enter cond 1
RmRmid.X.A0 is  18528736859281679706684417452919286858295718521633505450870776116240527431823
Rout.X.A0 is  14024899360972212199964741853829302577255439937614651130767605328756707664992
ell is  13188206247088098867833871656907730280321993356924922046786596575165590764664
ell2 is  12240576313880752133456508568447388222795116075389647774345231976821008999045
bit is  1
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.061125
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  18528736859281679706684417452919286858295718521633505450870776116240527431823
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  14024899360972212199964741853829302577255439937614651130767605328756707664992
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  13188206247088098867833871656907730280321993356924922046786596575165590764664
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  12240576313880752133456508568447388222795116075389647774345231976821008999045
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  1
zlen is  197
Witness generated in: 206.875µs
z[ 141 ] is 5585238682693312133678917648334201152706689359854343023128500144233228860788
z[ 142 ] is 2407696395852501731486596125405500636085209263811259949641534972163723980021
z[ 143 ] is 7204026417242712802614763021306711884977679177120064952444395288802622129173
z[ 144 ] is 10899526712278870476723849599097407781270808726516948996294015369123971708597
z[ 145 ] is 20197181372201718772204887045989740555045682477735366256240787814340690011551
z[ 146 ] is 8766843086943895213167777245696405699315908481465919423245530376218375442873
z[ 147 ] is 16156286723461335059675822542129677882036637021789650531702932887976569050458
z[ 148 ] is 17749467791979795696943825889201450035420644977421699076521727122958446551208
z[ 149 ] is 17384405373529807715526730146167290807656032573278969342585867107161406441752
z[ 150 ] is 18470426929743194570865911854243972500231337548709791204986287597621425913463
z[ 151 ] is 0
z[ 152 ] is 0
z[ 153 ] is 15285423470422779331193912082838816421761751430507087278943941606526160833121
z[ 154 ] is 7436731262550090753699732883997068514020144847504244867229827548672787495453
z[ 155 ] is 0
z[ 156 ] is 0
z[ 157 ] is 876593193644628157462504124275635076514804650842766653298061690341730867365
z[ 158 ] is 21695928730800482537730819566359567941491453793885411158426328357994650151873
z[ 159 ] is 0
z[ 160 ] is 0
z[ 161 ] is 20940612938631928487869042656796933031169433875762549390247673296300644442964
z[ 162 ] is 6180148812516944399067338687906614535712325223229941679207423898577500034308
z[ 163 ] is 5844153271492340987904013914811827927972492453207038228596918324440836302949
z[ 164 ] is 11146243619659244114865874829634704858524470714427213860038762687106648679081
z[ 165 ] is 5098652885498097408964870427014194650998182087870144016948176441383726459783
z[ 166 ] is 5424186372725262347484973925954323556319771608818430601979104584397828613141
z[ 167 ] is 0
z[ 168 ] is 0
z[ 169 ] is 0
z[ 170 ] is 0
z[ 171 ] is 0
z[ 172 ] is 0
z[ 173 ] is 21200931738812739454284460672277346047585637274129904168461085187581725842987
z[ 174 ] is 7115328088094942990500299158290562725154438231488530198082701313546221841183
z[ 175 ] is 14611826973001827064469474910134983992153866724988032600905225426157517458103
z[ 176 ] is 21200931738812739454284460672277346047585637274129904168461085187581725842987
z[ 177 ] is 7115328088094942990500299158290562725154438231488530198082701313546221841183
z[ 178 ] is 14611826973001827064469474910134983992153866724988032600905225426157517458103
z[ 179 ] is 19396356743929951046956760886944248996191862954951575879734271554281771324148
z[ 180 ] is 16980115646137042959475189065884319992604558709918505167494204651328852886787
z[ 181 ] is 15506832520428394418749245605386394147405503913625964506861436858971962494281
z[ 182 ] is 19396356743929951046956760886944248996191862954951575879734271554281771324148
z[ 183 ] is 16980115646137042959475189065884319992604558709918505167494204651328852886787
z[ 184 ] is 15506832520428394418749245605386394147405503913625964506861436858971962494281
z[ 185 ] is 6488888550274978581272449474007043940597609353943436842620236428897471126081
z[ 186 ] is 10906394706657726156393838022597619093912992535548474219520925429050298254157
z[ 187 ] is 10999287943807643860482442695676317892988538334972202195183518450698990446658
z[ 188 ] is 6488888550274978581272449474007043940597609353943436842620236428897471126081
z[ 189 ] is 10906394706657726156393838022597619093912992535548474219520925429050298254157
z[ 190 ] is 10999287943807643860482442695676317892988538334972202195183518450698990446658
z[ 191 ] is 15453493531343139016267386763482148792844507516781042468642585262780789769738
z[ 192 ] is 4509993846421249502809814209339464910627022418057101006868942929074204979074
z[ 193 ] is 21263047806867208147150354568253265450811092780669800589662897632664606832360
z[ 194 ] is 15453493531343139016267386763482148792844507516781042468642585262780789769738
z[ 195 ] is 4509993846421249502809814209339464910627022418057101006868942929074204979074
z[ 196 ] is 21263047806867208147150354568253265450811092780669800589662897632664606832360
idx ==============  1
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.04025
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  19573693968731899976104681362020904607063600006673786298325924334862809147830
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  19573693968731899976104681362020904607063600006673786298325924334862809147830
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  11617865049052642066434674972570325991671829567927575502898871512535577497989
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  11617865049052642066434674972570325991671829567927575502898871512535577497989
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  2
enter cond 1
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.044542
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  14346492985107458910446079676644288034122533038934408664881028608078547919668
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  8943645545077991986739330154978877125237969356504420775422288563202140413759
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  16021831513477474090060192782703573297376374597293267300823963926603967125336
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  2160041765705715720488739930904224317031768958780530193467435419087049758928
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  1
idx ==============  3
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.04125
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  8673449548213092017630378445501696942068090784855704122657805371914262810654
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  8673449548213092017630378445501696942068090784855704122657805371914262810654
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  14436691320554156337472879882243287911321134006011837004799295032019493246974
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  14436691320554156337472879882243287911321134006011837004799295032019493246974
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  4
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.03725
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  3977045310393658514431970247343676154222426326388146579002717874394531889237
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  3977045310393658514431970247343676154222426326388146579002717874394531889237
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  6700951183688796680268068967854177300475348716499549639800901955642037185224
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  6700951183688796680268068967854177300475348716499549639800901955642037185224
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  5
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.078125
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  10679741393717768024760182373092088340145383737797447068615575295242581202966
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  10679741393717768024760182373092088340145383737797447068615575295242581202966
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  13441158373175666330254692908835651111019832169345240177814035237234565308245
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  13441158373175666330254692908835651111019832169345240177814035237234565308245
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  6
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.085
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  1186320901245754531116711065646529890974792971578754116871917916118652414217
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  18222823693546527396738958696505951953686363862773191198596832114697569199919
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  21535131575192284091159320610507679331626966907896237627593108152478987164985
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  11528720694221790135480381317529341477513349139757297670557186697777871542255
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  -1
idx ==============  7
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.04625
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  21372942401168627524741238267641575729047478786855421705587669728751884354502
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  21372942401168627524741238267641575729047478786855421705587669728751884354502
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  11479264595464775684439882377051612387976617821410126511988221263498314285947
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  11479264595464775684439882377051612387976617821410126511988221263498314285947
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  8
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.041792
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  16200679445051874357863961110017940535043906486849600083498962062085351355787
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  16837575649109593870238289841056446001230033824575612224691368243789830233806
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  15914376475617225251907438738159250816719352220630871087791255546692066734586
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  16313669165636452299471989199997098754079712354881713646342989249462113274482
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  -1
idx ==============  9
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.036042
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  14828933271541895192500563415759084818082680100924927445753552621865122039788
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  14828933271541895192500563415759084818082680100924927445753552621865122039788
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  1381701846012624833463165559401112394611569972501074428294224678840929286773
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  1381701846012624833463165559401112394611569972501074428294224678840929286773
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  10
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.043209
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  20168060777039062705116015299531275531175129658733000528831011791783143814722
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  20168060777039062705116015299531275531175129658733000528831011791783143814722
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  18702506216923222939082798994992427299809087841904825665668238301086695980344
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  18702506216923222939082798994992427299809087841904825665668238301086695980344
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  11
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.045125
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  17845833664434187752401369314285738646709603106897049264546906383331392767690
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  17845833664434187752401369314285738646709603106897049264546906383331392767690
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  6874085334071413482165913082264788286713255925640804238613408845723882585346
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  6874085334071413482165913082264788286713255925640804238613408845723882585346
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  12
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.081875
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  9372459217461591952837339277297540577340793715190921780112091843311469684083
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  5301444370184665660284668044967436116498606069653454933729125429042565036660
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  12117113579270856919340264702674372871328097351274706896460179504507223469973
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  18633432069822824900716229746542033071992915068881210956966014209595471874487
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  -1
idx ==============  13
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.037708
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  1715526217929721089227809541083180293813070995915005255313241792087965066219
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  1715526217929721089227809541083180293813070995915005255313241792087965066219
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  3247657025336944228891589783240022546661314796524161646154750410817077637367
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  3247657025336944228891589783240022546661314796524161646154750410817077637367
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  14
enter cond 1
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.076584
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  6265421032708666484994296882428300573472633086741426826757034122723515701300
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  21736678866780743466895835451129894193554661073631509258196561452358504313066
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  13184163293900854717365041494277016618710180619466553591553900164859382005286
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  16879073374896569052376806765302016679204237402096843216073755319576716495614
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  1
idx ==============  15
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.060375
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  10501343529567254376138255814334811616840851999892991543444392017709999985090
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  10501343529567254376138255814334811616840851999892991543444392017709999985090
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  11756985768707470498069143337705170835878017937942033237410733632419989150745
